Date,Show,Average,IMDbRating,#Season,TotalSeason,Mean,Median,Quantile
2023-02-05,24,67.3913043478261,0.86,0,1,high,high,high
2023-02-12,23,65.17391304347827,0.86,0,1,high,high,high
2023-02-19,23,64.6086956521739,0.86,0,1,high,high,high
2023-02-26,26,68.0,0.86,0,1,high,high,high
2023-03-05,24,66.47826086956522,0.86,0,1,high,high,high
2023-03-12,26,66.65217391304348,0.86,0,1,high,high,high
2023-03-19,25,67.78260869565217,0.86,0,1,high,high,high
2023-03-26,33,64.8695652173913,0.86,0,1,high,high,high
2023-04-02,48,64.0,0.86,0,1,high,high,normal
2023-04-09,41,65.95652173913044,0.86,0,1,high,high,high
2023-04-16,33,67.0,0.86,0,1,high,high,high
2023-04-23,27,66.8695652173913,0.86,0,1,high,high,high
2023-04-30,25,65.3913043478261,0.86,0,1,high,high,high
2023-05-07,25,64.30434782608695,0.86,0,1,high,high,high
2023-05-14,24,67.95652173913044,0.86,0,1,high,high,high
2023-05-21,25,62.73913043478261,0.86,0,1,high,high,normal
2023-05-28,25,58.30434782608695,0.86,0,1,low,low,low
2023-06-04,25,60.30434782608695,0.86,0,1,low,low,normal
2023-06-11,29,63.60869565217392,0.86,0,1,high,high,normal
2023-06-18,24,62.30434782608695,0.86,0,1,high,high,normal
2023-06-25,23,61.95652173913044,0.86,0,1,high,high,normal
2023-07-02,23,57.82608695652174,0.86,0,1,low,low,low
2023-07-09,24,63.56521739130435,0.86,0,1,high,high,normal
2023-07-16,24,63.04347826086956,0.86,0,1,high,high,normal
2023-07-23,23,61.47826086956522,0.86,0,1,high,low,normal
2023-07-30,24,59.73913043478261,0.86,0,1,low,low,normal
2023-08-06,24,62.130434782608695,0.86,0,1,high,high,normal
2023-08-13,24,60.43478260869565,0.86,0,1,low,low,normal
2023-08-20,23,59.08695652173913,0.86,0,1,low,low,normal
2023-08-27,24,61.04347826086956,0.86,0,1,low,low,normal
2023-09-03,20,61.52173913043478,0.86,0,1,high,low,normal
2023-09-10,21,63.78260869565217,0.86,0,1,high,high,normal
2023-09-17,22,65.21739130434783,0.86,0,1,high,high,high
2023-09-24,20,65.73913043478261,0.86,0,1,high,high,high
2023-10-01,24,63.91304347826087,0.86,0,1,high,high,normal
2023-10-08,22,61.43478260869565,0.86,0,1,high,low,normal
2023-10-15,26,63.60869565217392,0.86,0,1,high,high,normal
2023-10-22,22,64.30434782608695,0.86,0,1,high,high,high
2023-10-29,22,64.34782608695652,0.86,0,1,high,high,high
2023-11-05,22,63.95652173913044,0.86,0,1,high,high,normal
2023-11-12,23,65.3913043478261,0.86,0,1,high,high,high
2023-11-19,16,53.82608695652174,0.86,0,1,low,low,low
2023-11-26,23,64.1304347826087,0.86,0,1,high,high,normal
2023-12-03,22,65.17391304347827,0.86,0,1,high,high,high
2023-12-10,22,63.130434782608695,0.86,0,1,high,high,normal
2023-12-17,21,56.78260869565217,0.86,0,1,low,low,low
2023-12-24,21,52.130434782608695,0.86,0,1,low,low,low
2023-12-31,21,60.130434782608695,0.86,0,1,low,low,normal
2024-01-07,23,62.130434782608695,0.86,0,1,high,high,normal
2024-01-14,21,61.65217391304348,0.86,0,1,high,low,normal
2024-01-21,21,66.26086956521739,0.86,0,1,high,high,high
2024-01-28,22,68.43478260869566,0.86,0,1,high,high,high
2024-02-04,22,70.43478260869566,0.86,0,1,high,high,high
2024-02-11,20,67.3913043478261,0.86,0,1,high,high,high
2024-02-18,21,69.21739130434783,0.86,0,1,high,high,high
2024-02-25,22,67.6086956521739,0.86,0,1,high,high,high
2024-03-03,22,67.6086956521739,0.86,0,1,high,high,high
2024-03-10,25,65.0,0.86,0,1,high,high,high
2024-03-17,25,68.52173913043478,0.86,0,1,high,high,high
2024-03-24,22,63.52173913043478,0.86,0,1,high,high,normal
2024-03-31,22,65.47826086956522,0.86,0,1,high,high,high
2024-04-07,22,64.30434782608695,0.86,0,1,high,high,high
2024-04-14,24,68.65217391304348,0.86,0,1,high,high,high
2024-04-21,24,67.69565217391305,0.86,0,1,high,high,high
2024-04-28,23,64.91304347826087,0.86,0,1,high,high,high
2024-05-05,24,65.73913043478261,0.86,0,1,high,high,high
2024-05-12,23,64.0,0.86,0,1,high,high,normal
2024-05-19,23,64.08695652173913,0.86,0,1,high,high,normal
2024-05-26,20,59.869565217391305,0.86,0,1,low,low,normal
2024-06-02,23,64.1304347826087,0.86,0,1,high,high,normal
2024-06-09,22,62.17391304347826,0.86,0,1,high,high,normal
2024-06-16,23,60.78260869565217,0.86,0,1,low,low,normal
2024-06-23,24,63.69565217391305,0.86,0,1,high,high,normal
2024-06-30,20,58.73913043478261,0.86,0,1,low,low,low
2024-07-07,25,62.30434782608695,0.86,0,1,high,high,normal
2024-07-14,24,62.17391304347826,0.86,0,1,high,high,normal
2024-07-21,24,62.0,0.86,0,1,high,high,normal
2024-07-28,23,62.43478260869565,0.86,0,1,high,high,normal
2024-08-04,23,60.56521739130435,0.86,0,1,low,low,normal
2024-08-11,24,61.78260869565217,0.86,0,1,high,low,normal
2024-08-18,25,62.82608695652174,0.86,0,1,high,high,normal
2024-08-25,22,63.52173913043478,0.86,0,1,high,high,normal
2024-09-01,20,63.91304347826087,0.86,0,1,high,high,normal
2024-09-08,23,66.04347826086956,0.86,0,1,high,high,high
2024-09-15,22,67.47826086956522,0.86,0,1,high,high,high
2024-09-22,23,64.91304347826087,0.86,0,1,high,high,high
2024-09-29,22,65.26086956521739,0.86,0,1,high,high,high
2024-10-06,23,63.60869565217392,0.86,0,1,high,high,normal
2024-10-13,21,63.82608695652174,0.86,0,1,high,high,normal
2024-10-20,24,67.47826086956522,0.86,0,1,high,high,high
2024-10-27,23,66.34782608695652,0.86,0,1,high,high,high
2024-11-03,21,61.78260869565217,0.86,0,1,high,low,normal
2024-11-10,25,68.65217391304348,0.86,0,1,high,high,high
2024-11-17,24,69.78260869565217,0.86,0,1,high,high,high
2024-11-24,19,56.95652173913044,0.86,0,1,low,low,low
